index,lang_id
469,tsn
470,tso
471,ven
472,xho
473,zul
474,afr
475,eng
476,nso
477,nbl
478,sot
479,ssw
480,tsn
481,tso
482,ven
483,xho
484,zul
485,afr
486,eng
487,nso
488,nbl
489,sot
490,ssw
491,tsn
492,tso
493,ven
494,xho
495,zul
496,afr
497,eng
498,nso
499,nbl
500,sot
501,ssw
502,tsn
503,tso
504,ven
505,xho
506,zul
507,afr
508,eng
509,nso
510,nbl
511,sot
512,ssw
513,tsn
514,tso
515,ven
516,xho
517,zul
518,afr
519,eng
520,nso
521,nbl
522,sot
523,ssw
524,tsn
525,tso
526,ven
527,xho
528,zul
529,afr
530,eng
531,nso
532,nbl
533,sot
534,ssw
535,tsn
536,tso
537,ven
538,xho
539,zul
540,afr
541,eng
542,nso
543,nbl
544,sot
545,ssw
546,tsn
547,tso
548,ven
549,xho
550,zul
551,afr
552,eng
553,nso
554,nbl
555,sot
556,ssw
557,tsn
558,tso
559,ven
560,xho
561,zul
562,afr
563,eng
564,nso
565,nbl
566,sot
567,ssw
568,tsn
569,tso
570,ven
571,xho
572,zul
573,afr
574,eng
575,nso
576,nbl
577,sot
578,ssw
579,tsn
580,tso
581,ven
582,xho
583,zul
584,afr
585,eng
586,nso
587,nbl
588,sot
589,ssw
590,tsn
591,tso
592,ven
593,xho
594,zul
595,afr
596,eng
597,nso
598,nbl
599,sot
600,ssw
601,tsn
602,tso
603,ven
604,xho
605,zul
606,afr
607,eng
608,nso
609,nbl
610,sot
611,ssw
612,tsn
613,tso
614,ven
615,xho
616,zul
617,afr
618,eng
619,nso
620,nbl
621,sot
622,ssw
623,tsn
624,tso
625,ven
626,xho
627,zul
628,afr
629,eng
630,nso
631,nbl
632,sot
633,ssw
634,tsn
635,tso
636,ven
637,xho
638,zul
639,afr
640,eng
641,nso
642,nbl
643,sot
644,ssw
645,tsn
646,tso
647,ven
648,xho
649,zul
650,afr
651,eng
652,nso
653,nbl
654,sot
655,ssw
656,tsn
657,tso
658,ven
659,xho
660,zul
661,afr
662,eng
663,nso
664,nbl
665,sot
666,ssw
667,tsn
668,tso
669,ven
670,xho
671,zul
672,afr
673,eng
674,nso
675,nbl
676,sot
677,ssw
678,tsn
679,tso
680,ven
681,xho
682,zul
683,afr
684,eng
685,nso
686,nbl
687,sot
688,ssw
689,tsn
690,tso
691,ven
692,xho
693,zul
694,afr
695,eng
696,nso
697,nbl
698,sot
699,ssw
700,tsn
701,tso
702,ven
703,xho
704,zul
705,afr
706,eng
707,nso
708,nbl
709,sot
710,ssw
711,tsn
712,tso
713,ven
714,xho
715,zul
716,afr
717,eng
718,nso
719,nbl
720,sot
721,ssw
722,tsn
723,tso
724,ven
725,xho
726,zul
727,afr
728,eng
729,nso
730,nbl
731,sot
732,ssw
733,tsn
734,tso
735,ven
736,xho
737,zul
738,afr
739,eng
740,nso
741,nbl
742,sot
743,ssw
744,tsn
745,tso
746,ven
747,xho
748,zul
749,afr
750,eng
751,nso
752,nbl
753,sot
754,ssw
755,tsn
756,tso
757,ven
758,xho
759,zul
760,afr
761,eng
762,nso
763,nbl
764,sot
765,ssw
766,tsn
767,tso
768,ven
769,xho
770,zul
771,afr
772,eng
773,nso
774,nbl
775,sot
776,ssw
777,tsn
778,tso
779,ven
780,xho
781,zul
782,afr
783,eng
784,nso
785,nbl
786,sot
787,ssw
788,tsn
789,tso
790,ven
791,xho
792,zul
793,afr
794,eng
795,nso
796,nbl
797,sot
798,ssw
799,tsn
800,tso
801,ven
802,xho
803,zul
804,afr
805,eng
806,nso
807,nbl
808,sot
809,ssw
810,tsn
811,tso
812,ven
813,xho
814,zul
815,afr
816,eng
817,nso
818,nbl
819,sot
820,ssw
821,tsn
822,tso
823,ven
824,xho
825,zul
826,afr
827,eng
828,nso
829,nbl
830,sot
831,ssw
832,tsn
833,tso
834,ven
835,xho
836,zul
837,afr
838,eng
839,nso
840,nbl
841,sot
842,ssw
843,tsn
844,tso
845,ven
846,xho
847,zul
848,afr
849,eng
850,nso
851,nbl
852,sot
853,ssw
854,tsn
855,tso
856,ven
857,xho
858,zul
859,afr
860,eng
861,nso
862,nbl
863,sot
864,ssw
865,tsn
866,tso
867,ven
868,xho
869,zul
870,afr
871,eng
872,nso
873,nbl
874,sot
875,ssw
876,tsn
877,tso
878,ven
879,xho
880,zul
881,afr
882,eng
883,nso
884,nbl
885,sot
886,ssw
887,tsn
888,tso
889,ven
890,xho
891,zul
892,afr
893,eng
894,nso
895,nbl
896,sot
897,ssw
898,tsn
899,tso
900,ven
901,xho
902,zul
903,afr
904,eng
905,nso
906,nbl
907,sot
908,ssw
909,tsn
910,tso
911,ven
912,xho
913,zul
914,afr
915,eng
916,nso
917,nbl
918,sot
919,ssw
920,tsn
921,tso
922,ven
923,xho
924,zul
925,afr
926,eng
927,nso
928,nbl
929,sot
930,ssw
931,tsn
932,tso
933,ven
934,xho
935,zul
936,afr
937,eng
938,nso
939,nbl
940,sot
941,ssw
942,tsn
943,tso
944,ven
945,xho
946,zul
947,afr
948,eng
949,nso
950,nbl
951,sot
952,ssw
953,tsn
954,tso
955,ven
956,xho
957,zul
958,afr
959,eng
960,nso
961,nbl
962,sot
963,ssw
964,tsn
965,tso
966,ven
967,xho
968,zul
969,afr
970,eng
971,nso
972,nbl
973,sot
974,ssw
975,tsn
976,tso
977,ven
978,xho
979,zul
980,afr
981,eng
982,nso
983,nbl
984,sot
985,ssw
986,tsn
987,tso
988,ven
989,xho
990,zul
991,afr
992,eng
993,nso
994,nbl
995,sot
996,ssw
997,tsn
998,tso
999,ven
1000,xho
1001,zul
1002,afr
1003,eng
1004,nso
1005,nbl
1006,sot
1007,ssw
1008,tsn
1009,tso
1010,ven
1011,xho
1012,zul
1013,afr
1014,eng
1015,nso
1016,nbl
1017,sot
1018,ssw
1019,tsn
1020,tso
1021,ven
1022,xho
1023,zul
1024,afr
1025,eng
1026,nso
1027,nbl
1028,sot
1029,ssw
1030,tsn
1031,tso
1032,ven
1033,xho
1034,zul
1035,afr
1036,eng
1037,nso
1038,nbl
1039,sot
1040,ssw
1041,tsn
1042,tso
1043,ven
1044,xho
1045,zul
1046,afr
1047,eng
1048,nso
1049,nbl
1050,sot
1051,ssw
1052,tsn
1053,tso
1054,ven
1055,xho
1056,zul
1057,afr
1058,eng
1059,nso
1060,nbl
1061,sot
1062,ssw
1063,tsn
1064,tso
1065,ven
1066,xho
1067,zul
1068,afr
1069,eng
1070,nso
1071,nbl
1072,sot
1073,ssw
1074,tsn
1075,tso
1076,ven
1077,xho
1078,zul
1079,afr
1080,eng
1081,nso
1082,nbl
1083,sot
1084,ssw
1085,tsn
1086,tso
1087,ven
1088,xho
1089,zul
1090,afr
1091,eng
1092,nso
1093,nbl
1094,sot
1095,ssw
1096,tsn
1097,tso
1098,ven
1099,xho
1100,zul
1101,afr
1102,eng
1103,nso
1104,nbl
1105,sot
1106,ssw
1107,tsn
1108,tso
1109,ven
1110,xho
1111,zul
1112,afr
1113,eng
1114,nso
1115,nbl
1116,sot
1117,ssw
1118,tsn
1119,tso
1120,ven
1121,xho
1122,zul
1123,afr
1124,eng
1125,nso
1126,nbl
1127,sot
1128,ssw
1129,tsn
1130,tso
1131,ven
1132,xho
1133,zul
1134,afr
1135,eng
1136,nso
1137,nbl
1138,sot
1139,ssw
1140,tsn
1141,tso
1142,ven
1143,xho
1144,zul
1145,afr
1146,eng
1147,nso
1148,nbl
1149,sot
1150,ssw
1151,tsn
1152,tso
1153,ven
1154,xho
1155,zul
1156,afr
1157,eng
1158,nso
1159,nbl
1160,sot
1161,ssw
1162,tsn
1163,tso
1164,ven
1165,xho
1166,zul
1167,afr
1168,eng
1169,nso
1170,nbl
1171,sot
1172,ssw
1173,tsn
1174,tso
1175,ven
1176,xho
1177,zul
1178,afr
1179,eng
1180,nso
1181,nbl
1182,sot
1183,ssw
1184,tsn
1185,tso
1186,ven
1187,xho
1188,zul
1189,afr
1190,eng
1191,nso
1192,nbl
1193,sot
1194,ssw
1195,tsn
1196,tso
1197,ven
1198,xho
1199,zul
1200,afr
1201,eng
1202,nso
1203,nbl
1204,sot
1205,ssw
1206,tsn
1207,tso
1208,ven
1209,xho
1210,zul
1211,afr
1212,eng
1213,nso
1214,nbl
1215,sot
1216,ssw
1217,tsn
1218,tso
1219,ven
1220,xho
1221,zul
1222,afr
1223,eng
1224,nso
1225,nbl
1226,sot
1227,ssw
1228,tsn
1229,tso
1230,ven
1231,xho
1232,zul
1233,afr
1234,eng
1235,nso
1236,nbl
1237,sot
1238,ssw
1239,tsn
1240,tso
1241,ven
1242,xho
1243,zul
1244,afr
1245,eng
1246,nso
1247,nbl
1248,sot
1249,ssw
1250,tsn
1251,tso
1252,ven
1253,xho
1254,zul
1255,afr
1256,eng
1257,nso
1258,nbl
1259,sot
1260,ssw
1261,tsn
1262,tso
1263,ven
1264,xho
1265,zul
1266,afr
1267,eng
1268,nso
1269,nbl
1270,sot
1271,ssw
1272,tsn
1273,tso
1274,ven
1275,xho
1276,zul
1277,afr
1278,eng
1279,nso
1280,nbl
1281,sot
1282,ssw
1283,tsn
1284,tso
1285,ven
1286,xho
1287,zul
1288,afr
1289,eng
1290,nso
1291,nbl
1292,sot
1293,ssw
1294,tsn
1295,tso
1296,ven
1297,xho
1298,zul
1299,afr
1300,eng
1301,nso
1302,nbl
1303,sot
1304,ssw
1305,tsn
1306,tso
1307,ven
1308,xho
1309,zul
1310,afr
1311,eng
1312,nso
1313,nbl
1314,sot
1315,ssw
1316,tsn
1317,tso
1318,ven
1319,xho
1320,zul
1321,afr
1322,eng
1323,nso
1324,nbl
1325,sot
1326,ssw
1327,tsn
1328,tso
1329,ven
1330,xho
1331,zul
1332,afr
1333,eng
1334,nso
1335,nbl
1336,sot
1337,ssw
1338,tsn
1339,tso
1340,ven
1341,xho
1342,zul
1343,afr
1344,eng
1345,nso
1346,nbl
1347,sot
1348,ssw
1349,tsn
1350,tso
1351,ven
1352,xho
1353,zul
1354,afr
1355,eng
1356,nso
1357,nbl
1358,sot
1359,ssw
1360,tsn
1361,tso
1362,ven
1363,xho
1364,zul
1365,afr
1366,eng
1367,nso
1368,nbl
1369,sot
1370,ssw
1371,tsn
1372,tso
1373,ven
1374,xho
1375,zul
1376,afr
1377,eng
1378,nso
1379,nbl
1380,sot
1381,ssw
1382,tsn
1383,tso
1384,ven
1385,xho
1386,zul
1387,afr
1388,eng
1389,nso
1390,nbl
1391,sot
1392,ssw
1393,tsn
1394,tso
1395,ven
1396,xho
1397,zul
1398,afr
1399,eng
1400,nso
1401,nbl
1402,sot
1403,ssw
1404,tsn
1405,tso
1406,ven
1407,xho
1408,zul
1409,afr
1410,eng
1411,nso
1412,nbl
1413,sot
1414,ssw
1415,tsn
1416,tso
1417,ven
1418,xho
1419,zul
1420,afr
1421,eng
1422,nso
1423,nbl
1424,sot
1425,ssw
1426,tsn
1427,tso
1428,ven
1429,xho
1430,zul
1431,afr
1432,eng
1433,nso
1434,nbl
1435,sot
1436,ssw
1437,tsn
1438,tso
1439,ven
1440,xho
1441,zul
1442,afr
1443,eng
1444,nso
1445,nbl
1446,sot
1447,ssw
1448,tsn
1449,tso
1450,ven
1451,xho
1452,zul
1453,afr
1454,eng
1455,nso
1456,nbl
1457,sot
1458,ssw
1459,tsn
1460,tso
1461,ven
1462,xho
1463,zul
1464,afr
1465,eng
1466,nso
1467,nbl
1468,sot
1469,ssw
1470,tsn
1471,tso
1472,ven
1473,xho
1474,zul
1475,afr
1476,eng
1477,nso
1478,nbl
1479,sot
1480,ssw
1481,tsn
1482,tso
1483,ven
1484,xho
1485,zul
1486,afr
1487,eng
1488,nso
1489,nbl
1490,sot
1491,ssw
1492,tsn
1493,tso
1494,ven
1495,xho
1496,zul
1497,afr
1498,eng
1499,nso
1500,nbl
1501,sot
1502,ssw
1503,tsn
1504,tso
1505,ven
1506,xho
1507,zul
1508,afr
1509,eng
1510,nso
1511,nbl
1512,sot
1513,ssw
1514,tsn
1515,tso
1516,ven
1517,xho
1518,zul
1519,afr
1520,eng
1521,nso
1522,nbl
1523,sot
1524,ssw
1525,tsn
1526,tso
1527,ven
1528,xho
1529,zul
1530,afr
1531,eng
1532,nso
1533,nbl
1534,sot
1535,ssw
1536,tsn
1537,tso
1538,ven
1539,xho
1540,zul
1541,afr
1542,eng
1543,nso
1544,nbl
1545,sot
1546,ssw
1547,tsn
1548,tso
1549,ven
1550,xho
1551,zul
1552,afr
1553,eng
1554,nso
1555,nbl
1556,sot
1557,ssw
1558,tsn
1559,tso
1560,ven
1561,xho
1562,zul
1563,afr
1564,eng
1565,nso
1566,nbl
1567,sot
1568,ssw
1569,tsn
1570,tso
1571,ven
1572,xho
1573,zul
1574,afr
1575,eng
1576,nso
1577,nbl
1578,sot
1579,ssw
1580,tsn
1581,tso
1582,ven
1583,xho
1584,zul
1585,afr
1586,eng
1587,nso
1588,nbl
1589,sot
1590,ssw
1591,tsn
1592,tso
1593,ven
1594,xho
1595,zul
1596,afr
1597,eng
1598,nso
1599,nbl
1600,sot
1601,ssw
1602,tsn
1603,tso
1604,ven
1605,xho
1606,zul
1607,afr
1608,eng
1609,nso
1610,nbl
1611,sot
1612,ssw
1613,tsn
1614,tso
1615,ven
1616,xho
1617,zul
1618,afr
1619,eng
1620,nso
1621,nbl
1622,sot
1623,ssw
1624,tsn
1625,tso
1626,ven
1627,xho
1628,zul
1629,afr
1630,eng
1631,nso
1632,nbl
1633,sot
1634,ssw
1635,tsn
1636,tso
1637,ven
1638,xho
1639,zul
1640,afr
1641,eng
1642,nso
1643,nbl
1644,sot
1645,ssw
1646,tsn
1647,tso
1648,ven
1649,xho
1650,zul
1651,afr
1652,eng
1653,nso
1654,nbl
1655,sot
1656,ssw
1657,tsn
1658,tso
1659,ven
1660,xho
1661,zul
1662,afr
1663,eng
1664,nso
1665,nbl
1666,sot
1667,ssw
1668,tsn
1669,tso
1670,ven
1671,xho
1672,zul
1673,afr
1674,eng
1675,nso
1676,nbl
1677,sot
1678,ssw
1679,tsn
1680,tso
1681,ven
1682,xho
1683,zul
1684,afr
1685,eng
1686,nso
1687,nbl
1688,sot
1689,ssw
1690,tsn
1691,tso
1692,ven
1693,xho
1694,zul
1695,afr
1696,eng
1697,nso
1698,nbl
1699,sot
1700,ssw
1701,tsn
1702,tso
1703,ven
1704,xho
1705,zul
1706,afr
1707,eng
1708,nso
1709,nbl
1710,sot
1711,ssw
1712,tsn
1713,tso
1714,ven
1715,xho
1716,zul
1717,afr
1718,eng
1719,nso
1720,nbl
1721,sot
1722,ssw
1723,tsn
1724,tso
1725,ven
1726,xho
1727,zul
1728,afr
1729,eng
1730,nso
1731,nbl
1732,sot
1733,ssw
1734,tsn
1735,tso
1736,ven
1737,xho
1738,zul
1739,afr
1740,eng
1741,nso
1742,nbl
1743,sot
1744,ssw
1745,tsn
1746,tso
1747,ven
1748,xho
1749,zul
1750,afr
1751,eng
1752,nso
1753,nbl
1754,sot
1755,ssw
1756,tsn
1757,tso
1758,ven
1759,xho
1760,zul
1761,afr
1762,eng
1763,nso
1764,nbl
1765,sot
1766,ssw
1767,tsn
1768,tso
1769,ven
1770,xho
1771,zul
1772,afr
1773,eng
1774,nso
1775,nbl
1776,sot
1777,ssw
1778,tsn
1779,tso
1780,ven
1781,xho
1782,zul
1783,afr
1784,eng
1785,nso
1786,nbl
1787,sot
1788,ssw
1789,tsn
1790,tso
1791,ven
1792,xho
1793,zul
1794,afr
1795,eng
1796,nso
1797,nbl
1798,sot
1799,ssw
1800,tsn
1801,tso
1802,ven
1803,xho
1804,zul
1805,afr
1806,eng
1807,nso
1808,nbl
1809,sot
1810,ssw
1811,tsn
1812,tso
1813,ven
1814,xho
1815,zul
1816,afr
1817,eng
1818,nso
1819,nbl
1820,sot
1821,ssw
1822,tsn
1823,tso
1824,ven
1825,xho
1826,zul
1827,afr
1828,eng
1829,nso
1830,nbl
1831,sot
1832,ssw
1833,tsn
1834,tso
1835,ven
1836,xho
1837,zul
1838,afr
1839,eng
1840,nso
1841,nbl
1842,sot
1843,ssw
1844,tsn
1845,tso
1846,ven
1847,xho
1848,zul
1849,afr
1850,eng
1851,nso
1852,nbl
1853,sot
1854,ssw
1855,tsn
1856,tso
1857,ven
1858,xho
1859,zul
1860,afr
1861,eng
1862,nso
1863,nbl
1864,sot
1865,ssw
1866,tsn
1867,tso
1868,ven
1869,xho
1870,zul
1871,afr
1872,eng
1873,nso
1874,nbl
1875,sot
1876,ssw
1877,tsn
1878,tso
1879,ven
1880,xho
1881,zul
1882,afr
1883,eng
1884,nso
1885,nbl
1886,sot
1887,ssw
1888,tsn
1889,tso
1890,ven
1891,xho
1892,zul
1893,afr
1894,eng
1895,nso
1896,nbl
1897,sot
1898,ssw
1899,tsn
1900,tso
1901,ven
1902,xho
1903,zul
1904,afr
1905,eng
1906,nso
1907,nbl
1908,sot
1909,ssw
1910,tsn
1911,tso
1912,ven
1913,xho
1914,zul
1915,afr
1916,eng
1917,nso
1918,nbl
1919,sot
1920,ssw
1921,tsn
1922,tso
1923,ven
1924,xho
1925,zul
1926,afr
1927,eng
1928,nso
1929,nbl
1930,sot
1931,ssw
1932,tsn
1933,tso
1934,ven
1935,xho
1936,zul
1937,afr
1938,eng
1939,nso
1940,nbl
1941,sot
1942,ssw
1943,tsn
1944,tso
1945,ven
1946,xho
1947,zul
1948,afr
1949,eng
1950,nso
1951,nbl
1952,sot
1953,ssw
1954,tsn
1955,tso
1956,ven
1957,xho
1958,zul
1959,afr
1960,eng
1961,nso
1962,nbl
1963,sot
1964,ssw
1965,tsn
1966,tso
1967,ven
1968,xho
1969,zul
1970,afr
1971,eng
1972,nso
1973,nbl
1974,sot
1975,ssw
1976,tsn
1977,tso
1978,ven
1979,xho
1980,zul
1981,afr
1982,eng
1983,nso
1984,nbl
1985,sot
1986,ssw
1987,tsn
1988,tso
1989,ven
1990,xho
1991,zul
1992,afr
1993,eng
1994,nso
1995,nbl
1996,sot
1997,ssw
1998,tsn
1999,tso
2000,ven
2001,xho
2002,zul
2003,afr
2004,eng
2005,nso
2006,nbl
2007,sot
2008,ssw
2009,tsn
2010,tso
2011,ven
2012,xho
2013,zul
2014,afr
2015,eng
2016,nso
2017,nbl
2018,sot
2019,ssw
2020,tsn
2021,tso
2022,ven
2023,xho
2024,zul
2025,afr
2026,eng
2027,nso
2028,nbl
2029,sot
2030,ssw
2031,tsn
2032,tso
2033,ven
2034,xho
2035,zul
2036,afr
2037,eng
2038,nso
2039,nbl
2040,sot
2041,ssw
2042,tsn
2043,tso
2044,ven
2045,xho
2046,zul
2047,afr
2048,eng
2049,nso
2050,nbl
2051,sot
2052,ssw
2053,tsn
2054,tso
2055,ven
2056,xho
2057,zul
2058,afr
2059,eng
2060,nso
2061,nbl
2062,sot
2063,ssw
2064,tsn
2065,tso
2066,ven
2067,xho
2068,zul
2069,afr
2070,eng
2071,nso
2072,nbl
2073,sot
2074,ssw
2075,tsn
2076,tso
2077,ven
2078,xho
2079,zul
2080,afr
2081,eng
2082,nso
2083,nbl
2084,sot
2085,ssw
2086,tsn
2087,tso
2088,ven
2089,xho
2090,zul
2091,afr
2092,eng
2093,nso
2094,nbl
2095,sot
2096,ssw
2097,tsn
2098,tso
2099,ven
2100,xho
2101,zul
2102,afr
2103,eng
2104,nso
2105,nbl
2106,sot
2107,ssw
2108,tsn
2109,tso
2110,ven
2111,xho
2112,zul
2113,afr
2114,eng
2115,nso
2116,nbl
2117,sot
2118,ssw
2119,tsn
2120,tso
2121,ven
2122,xho
2123,zul
2124,afr
2125,eng
2126,nso
2127,nbl
2128,sot
2129,ssw
2130,tsn
2131,tso
2132,ven
2133,xho
2134,zul
2135,afr
2136,eng
2137,nso
2138,nbl
2139,sot
2140,ssw
2141,tsn
2142,tso
2143,ven
2144,xho
2145,zul
2146,afr
2147,eng
2148,nso
2149,nbl
2150,sot
2151,ssw
2152,tsn
2153,tso
2154,ven
2155,xho
2156,zul
2157,afr
2158,eng
2159,nso
2160,nbl
2161,sot
2162,ssw
2163,tsn
2164,tso
2165,ven
2166,xho
2167,zul
2168,afr
2169,eng
2170,nso
2171,nbl
2172,sot
2173,ssw
2174,tsn
2175,tso
2176,ven
2177,xho
2178,zul
2179,afr
2180,eng
2181,nso
2182,nbl
2183,sot
2184,ssw
2185,tsn
2186,tso
2187,ven
2188,xho
2189,zul
2190,afr
2191,eng
2192,nso
2193,nbl
2194,sot
2195,ssw
2196,tsn
2197,tso
2198,ven
2199,xho
2200,zul
2201,afr
2202,eng
2203,nso
2204,nbl
2205,sot
2206,ssw
2207,tsn
2208,tso
2209,ven
2210,xho
2211,zul
2212,afr
2213,eng
2214,nso
2215,nbl
2216,sot
2217,ssw
2218,tsn
2219,tso
2220,ven
2221,xho
2222,zul
2223,afr
2224,eng
2225,nso
2226,nbl
2227,sot
2228,ssw
2229,tsn
2230,tso
2231,ven
2232,xho
2233,zul
2234,afr
2235,eng
2236,nso
2237,nbl
2238,sot
2239,ssw
2240,tsn
2241,tso
2242,ven
2243,xho
2244,zul
2245,afr
2246,eng
2247,nso
2248,nbl
2249,sot
2250,ssw
2251,tsn
2252,tso
2253,ven
2254,xho
2255,zul
2256,afr
2257,eng
2258,nso
2259,nbl
2260,sot
2261,ssw
2262,tsn
2263,tso
2264,ven
2265,xho
2266,zul
2267,afr
2268,eng
2269,nso
2270,nbl
2271,sot
2272,ssw
2273,tsn
2274,tso
2275,ven
2276,xho
2277,zul
2278,afr
2279,eng
2280,nso
2281,nbl
2282,sot
2283,ssw
2284,tsn
2285,tso
2286,ven
2287,xho
2288,zul
2289,afr
2290,eng
2291,nso
2292,nbl
2293,sot
2294,ssw
2295,tsn
2296,tso
2297,ven
2298,xho
2299,zul
2300,afr
2301,eng
2302,nso
2303,nbl
2304,sot
2305,ssw
2306,tsn
2307,tso
2308,ven
2309,xho
2310,zul
2311,afr
2312,eng
2313,nso
2314,nbl
2315,sot
2316,ssw
2317,tsn
2318,tso
2319,ven
2320,xho
2321,zul
2322,afr
2323,eng
2324,nso
2325,nbl
2326,sot
2327,ssw
2328,tsn
2329,tso
2330,ven
2331,xho
2332,zul
2333,afr
2334,eng
2335,nso
2336,nbl
2337,sot
2338,ssw
2339,tsn
2340,tso
2341,ven
2342,xho
2343,zul
2344,afr
2345,eng
2346,nso
2347,nbl
2348,sot
2349,ssw
2350,tsn
2351,tso
2352,ven
2353,xho
2354,zul
2355,afr
2356,eng
2357,nso
2358,nbl
2359,sot
2360,ssw
2361,tsn
2362,tso
2363,ven
2364,xho
2365,zul
2366,afr
2367,eng
2368,nso
2369,nbl
2370,sot
2371,ssw
2372,tsn
2373,tso
2374,ven
2375,xho
2376,zul
2377,afr
2378,eng
2379,nso
2380,nbl
2381,sot
2382,ssw
2383,tsn
2384,tso
2385,ven
2386,xho
2387,zul
2388,afr
2389,eng
